message,severity,attributes,tags,timestamp
│ ema=+1.00 ofi=-1.60 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40         │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:13.275216166Z
│ spread=+0.00 vwap=+1.00                                                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:13.275222349Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                                 │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:13.275228367Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:13.275239845Z
╰──────────────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:13.275245314Z
"INFO:     100.64.0.5:25994 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636171901Z
"INFO:     100.64.0.5:29238 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636178178Z
╭───────────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ─────────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636184640Z
"│ Abre en: 46s  Price to Beat: $80,803.77                                      │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636190957Z
│ Mercado anterior: 52% UP                                                     │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636197254Z
│ Score: 4 → — (conf=0.14)                                                     │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636203809Z
│ ema=+1.00 ofi=-1.60 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40         │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636209897Z
│ spread=+0.00 vwap=+1.00                                                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636216029Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                                 │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636221972Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636228313Z
╰──────────────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:14.636234086Z
"INFO:     100.64.0.6:37440 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:15.636575172Z
"INFO:     100.64.0.6:30094 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:15.636580290Z
"INFO:     100.64.0.6:30094 - ""GET /api/arb/strategy/crypto_5m_sixcycle/log?limit=500 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609748579Z
"INFO:     100.64.0.6:30094 - ""GET /api/sixcycle/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609755799Z
"│ Abre en: 45s  Price to Beat: $80,803.77                                      │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609758496Z
╭───────────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ─────────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609763391Z
│ Mercado anterior: 52% UP                                                     │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609764984Z
│ Score: 4 → — (conf=0.14)                                                     │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609770431Z
│ ema=+1.00 ofi=-1.50 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40         │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609775494Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                                 │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609782221Z
│ spread=+0.00 vwap=+1.00                                                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609782389Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609790596Z
╰──────────────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609797363Z
"INFO:     100.64.0.6:30094 - ""GET /api/sixcycle/config/schema HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609804143Z
"INFO:     100.64.0.6:30094 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:16.609810072Z
│ Mercado anterior: 52% UP                                                     │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627537891Z
│ Score: 5 → UP (conf=0.17)                                                    │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627550325Z
│ ema=+1.00 ofi=-1.30 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40         │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627558455Z
│ spread=+0.00 vwap=+1.00                                                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627565958Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                                 │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627573462Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627580678Z
╰──────────────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627588886Z
╭───────────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ─────────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627732285Z
"│ Abre en: 43s  Price to Beat: $80,803.77                                      │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:17.627737602Z
╭───────────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ─────────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550405392Z
"│ Abre en: 42s  Price to Beat: $80,803.77                                      │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550418184Z
│ Mercado anterior: 52% UP                                                     │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550425527Z
│ Score: 5 → UP (conf=0.17)                                                    │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550433456Z
│ ema=+1.00 ofi=-1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40         │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550440957Z
│ spread=+0.00 vwap=+1.00                                                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550448499Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                                 │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550455359Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550461643Z
╰──────────────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:18.550468806Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805611678Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805618804Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805624910Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805632360Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805645466Z
"INFO:     100.64.0.6:30094 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805648576Z
"│ Abre en: 41s  Price to Beat: $80,803.77                               │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805659163Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805666388Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:19.805672315Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:21.805698707Z
